Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    MOD
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (26) variableSinTipo -> . valovar VARIABLE IGUAL repeOper
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (34) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (40) valovar -> . VAR
    (41) valovar -> . VAL
    (70) if -> . ifBoolean
    (71) if -> . ifComparacion
    (72) if -> . ifVariable
    (73) when -> . whenVacio
    (74) when -> . whenVariable
    (75) for -> . forRango
    (76) for -> . forVariable
    (96) size -> . VARIABLE PUNTO SIZE
    (101) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (102) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (97) contains -> .
    (98) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (100) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (90) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (88) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (91) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (89) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (107) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (108) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (109) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (110) sublistVar -> . VARIABLE LCLASP VARIABLE RCLASP
    (77) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (78) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (79) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (81) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (80) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (83) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 38
    PRINTLN         shift and go to state 39
    RETURN          shift and go to state 40
    VAR             shift and go to state 42
    VAL             shift and go to state 43
    STRINGPALABRA   shift and go to state 41
    RLLAVE          reduce using rule 97 (contains -> .)
    FUN             shift and go to state 51
    IF              shift and go to state 52
    WHEN            shift and go to state 53
    FOR             shift and go to state 54

  ! VARIABLE        [ reduce using rule 97 (contains -> .) ]
  ! PRINT           [ reduce using rule 97 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 97 (contains -> .) ]
  ! RETURN          [ reduce using rule 97 (contains -> .) ]
  ! VAR             [ reduce using rule 97 (contains -> .) ]
  ! VAL             [ reduce using rule 97 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 97 (contains -> .) ]
  ! FUN             [ reduce using rule 97 (contains -> .) ]
  ! IF              [ reduce using rule 97 (contains -> .) ]
  ! WHEN            [ reduce using rule 97 (contains -> .) ]
  ! FOR             [ reduce using rule 97 (contains -> .) ]

    repetodo                       shift and go to state 94
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    sublistVar                     shift and go to state 37
    ifBoolean                      shift and go to state 44
    ifComparacion                  shift and go to state 45
    ifVariable                     shift and go to state 46
    whenVacio                      shift and go to state 47
    whenVariable                   shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 68

    (80) whenVariable -> WHEN LPAREN . VARIABLE RPAREN LLLAVE repetodo RLLAVE

    VARIABLE        shift and go to state 95


state 69

    (83) forRango -> FOR LPAREN . VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> FOR LPAREN . VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

    VARIABLE        shift and go to state 96


state 70

    (35) pair -> valovar VARIABLE IGUAL . PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (112) readline -> valovar VARIABLE IGUAL . READLINE
    (30) ListaSinTipo -> valovar VARIABLE IGUAL . LISTOF LPAREN repeCualquier RPAREN
    (25) variableSinTipo -> valovar VARIABLE IGUAL . datosprimitivos
    (26) variableSinTipo -> valovar VARIABLE IGUAL . repeOper
    (34) ConjuntoSinTipo -> valovar VARIABLE IGUAL . SETOF LPAREN repeCualquier RPAREN
    (36) datosprimitivos -> . NUMBER
    (37) datosprimitivos -> . STRINGPALABRA
    (38) datosprimitivos -> . BOOLEANPALABRA
    (39) datosprimitivos -> . VARIABLE
    (117) repeOper -> . operacion
    (118) repeOper -> . operacion repeOper
    (119) operacion -> . suma
    (120) operacion -> . resta
    (121) operacion -> . multiplicacion
    (122) operacion -> . division
    (123) suma -> . NUMBER PLUS NUMBER
    (124) resta -> . NUMBER MINUS NUMBER
    (125) multiplicacion -> . NUMBER TIMES NUMBER
    (126) division -> . NUMBER DIVIDE NUMBER

    PAIR            shift and go to state 97
    READLINE        shift and go to state 99
    LISTOF          shift and go to state 100
    SETOF           shift and go to state 102
    NUMBER          shift and go to state 103
    STRINGPALABRA   shift and go to state 82
    BOOLEANPALABRA  shift and go to state 83
    VARIABLE        shift and go to state 84

    datosprimitivos                shift and go to state 98
    repeOper                       shift and go to state 101
    operacion                      shift and go to state 104
    suma                           shift and go to state 105
    resta                          shift and go to state 106
    multiplicacion                 shift and go to state 107
    division                       shift and go to state 108

state 71

    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (29) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (22) variableConTipo -> valovar VARIABLE DOSPUNTOS . STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> valovar VARIABLE DOSPUNTOS . INT IGUAL NUMBER
    (24) variableConTipo -> valovar VARIABLE DOSPUNTOS . BOOLEAN IGUAL
    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (33) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    LIST            shift and go to state 109
    STRING          shift and go to state 111
    INT             shift and go to state 110
    BOOLEAN         shift and go to state 112
    SET             shift and go to state 113


state 72

    (111) readline -> VARIABLE IGUAL READLINE .

    VARIABLE        reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    PRINT           reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    PRINTLN         reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    RETURN          reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    VAR             reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    VAL             reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    STRINGPALABRA   reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    FUN             reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    IF              reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    WHEN            reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    FOR             reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    $end            reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)
    RLLAVE          reduce using rule 111 (readline -> VARIABLE IGUAL READLINE .)


state 73

    (115) contador -> VARIABLE PLUS PLUS .

    VARIABLE        reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    PRINT           reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    PRINTLN         reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    RETURN          reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    VAR             reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    VAL             reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    STRINGPALABRA   reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    FUN             reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    IF              reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    WHEN            reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    FOR             reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    $end            reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)
    RLLAVE          reduce using rule 115 (contador -> VARIABLE PLUS PLUS .)


state 74

    (96) size -> VARIABLE PUNTO SIZE .

    VARIABLE        reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    PRINT           reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    PRINTLN         reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    RETURN          reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    VAR             reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    VAL             reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    STRINGPALABRA   reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    FUN             reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    IF              reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    WHEN            reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    FOR             reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    $end            reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)
    RLLAVE          reduce using rule 96 (size -> VARIABLE PUNTO SIZE .)


state 75

    (102) rindex -> VARIABLE PUNTO RINDEX . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 114


state 76

    (98) contains -> VARIABLE PUNTO CONTAINS . LPAREN datosprimitivos RPAREN

    LPAREN          shift and go to state 115


state 77

    (110) sublistVar -> VARIABLE LCLASP VARIABLE . RCLASP

    RCLASP          shift and go to state 116


state 78

    (107) sublistIndex -> VARIABLE LCLASP NUMBER . DOSPUNTOS NUMBER RCLASP
    (109) sublistFinal -> VARIABLE LCLASP NUMBER . DOSPUNTOS RCLASP

    DOSPUNTOS       shift and go to state 117


state 79

    (108) sublistInicio -> VARIABLE LCLASP DOSPUNTOS . NUMBER RCLASP

    NUMBER          shift and go to state 118


state 80

    (113) prin -> PRINT LPAREN datosprimitivos . RPAREN

    RPAREN          shift and go to state 119


state 81

    (36) datosprimitivos -> NUMBER .

    RPAREN          reduce using rule 36 (datosprimitivos -> NUMBER .)
    COMA            reduce using rule 36 (datosprimitivos -> NUMBER .)


state 82

    (37) datosprimitivos -> STRINGPALABRA .

    RPAREN          reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    VARIABLE        reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    PRINT           reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    PRINTLN         reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    RETURN          reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    VAR             reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    VAL             reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    STRINGPALABRA   reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    FUN             reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    IF              reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    WHEN            reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    FOR             reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    $end            reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    RLLAVE          reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)
    COMA            reduce using rule 37 (datosprimitivos -> STRINGPALABRA .)


state 83

    (38) datosprimitivos -> BOOLEANPALABRA .

    RPAREN          reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    VARIABLE        reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    PRINT           reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    PRINTLN         reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    RETURN          reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    VAR             reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    VAL             reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    STRINGPALABRA   reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    FUN             reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    IF              reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    WHEN            reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    FOR             reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    $end            reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    RLLAVE          reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)
    COMA            reduce using rule 38 (datosprimitivos -> BOOLEANPALABRA .)


state 84

    (39) datosprimitivos -> VARIABLE .

    RPAREN          reduce using rule 39 (datosprimitivos -> VARIABLE .)
    VARIABLE        reduce using rule 39 (datosprimitivos -> VARIABLE .)
    PRINT           reduce using rule 39 (datosprimitivos -> VARIABLE .)
    PRINTLN         reduce using rule 39 (datosprimitivos -> VARIABLE .)
    RETURN          reduce using rule 39 (datosprimitivos -> VARIABLE .)
    VAR             reduce using rule 39 (datosprimitivos -> VARIABLE .)
    VAL             reduce using rule 39 (datosprimitivos -> VARIABLE .)
    STRINGPALABRA   reduce using rule 39 (datosprimitivos -> VARIABLE .)
    FUN             reduce using rule 39 (datosprimitivos -> VARIABLE .)
    IF              reduce using rule 39 (datosprimitivos -> VARIABLE .)
    WHEN            reduce using rule 39 (datosprimitivos -> VARIABLE .)
    FOR             reduce using rule 39 (datosprimitivos -> VARIABLE .)
    $end            reduce using rule 39 (datosprimitivos -> VARIABLE .)
    RLLAVE          reduce using rule 39 (datosprimitivos -> VARIABLE .)
    COMA            reduce using rule 39 (datosprimitivos -> VARIABLE .)


state 85

    (114) prin -> PRINTLN LPAREN datosprimitivos . RPAREN

    RPAREN          shift and go to state 120


state 86

    (101) rindex -> STRINGPALABRA PUNTO RINDEX . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 121


state 87

    (99) contains -> STRINGPALABRA PUNTO CONTAINS . LPAREN STRINGPALABRA RPAREN
    (100) contains -> STRINGPALABRA PUNTO CONTAINS . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 122


state 88

    (90) funConSalidaArg -> FUN VARIABLE LPAREN . RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (88) funConSalida -> FUN VARIABLE LPAREN . repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (91) funSinSalidaArg -> FUN VARIABLE LPAREN . RPAREN LLLAVE repetodo RLLAVE
    (89) funSinSalida -> FUN VARIABLE LPAREN . repeArg RPAREN LLLAVE repetodo RLLAVE
    (65) repeArg -> . argumento
    (66) repeArg -> . argumento COMA repeArg
    (64) argumento -> . tipoDato VARIABLE
    (61) tipoDato -> . INT
    (62) tipoDato -> . STRING
    (63) tipoDato -> . BOOLEAN

    RPAREN          shift and go to state 123
    INT             shift and go to state 127
    STRING          shift and go to state 128
    BOOLEAN         shift and go to state 129

    tipoDato                       shift and go to state 124
    repeArg                        shift and go to state 125
    argumento                      shift and go to state 126

state 89

    (77) ifBoolean -> IF LPAREN BOOLEANPALABRA . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 130


state 90

    (78) ifComparacion -> IF LPAREN comparacion . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 131


state 91

    (79) ifVariable -> IF LPAREN VARIABLE . RPAREN LLLAVE repetodo RLLAVE
    (45) valor -> VARIABLE .

    RPAREN          shift and go to state 132
    MAYORQUE        reduce using rule 45 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 45 (valor -> VARIABLE .)
    MENORQUE        reduce using rule 45 (valor -> VARIABLE .)
    ESIGUAL         reduce using rule 45 (valor -> VARIABLE .)


state 92

    (56) comparacion -> valor . operadoresComp valor
    (57) operadoresComp -> . MAYORQUE
    (58) operadoresComp -> . DIFERENTE
    (59) operadoresComp -> . MENORQUE
    (60) operadoresComp -> . ESIGUAL

    MAYORQUE        shift and go to state 134
    DIFERENTE       shift and go to state 135
    MENORQUE        shift and go to state 136
    ESIGUAL         shift and go to state 137

    operadoresComp                 shift and go to state 133

state 93

    (44) valor -> NUMBER .

    MAYORQUE        reduce using rule 44 (valor -> NUMBER .)
    DIFERENTE       reduce using rule 44 (valor -> NUMBER .)
    MENORQUE        reduce using rule 44 (valor -> NUMBER .)
    ESIGUAL         reduce using rule 44 (valor -> NUMBER .)
    RPAREN          reduce using rule 44 (valor -> NUMBER .)
    COMA            reduce using rule 44 (valor -> NUMBER .)


state 94

    (81) whenVacio -> WHEN LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 138


state 95

    (80) whenVariable -> WHEN LPAREN VARIABLE . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 139


state 96

    (83) forRango -> FOR LPAREN VARIABLE . IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> FOR LPAREN VARIABLE . IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

    IN              shift and go to state 140


state 97

    (35) pair -> valovar VARIABLE IGUAL PAIR . LPAREN datosprimitivos COMA datosprimitivos RPAREN

    LPAREN          shift and go to state 141


state 98

    (25) variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .

    VARIABLE        reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    PRINT           reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    PRINTLN         reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    RETURN          reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    VAR             reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    VAL             reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    STRINGPALABRA   reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    FUN             reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    IF              reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    WHEN            reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    FOR             reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    $end            reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    RLLAVE          reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)


state 99

    (112) readline -> valovar VARIABLE IGUAL READLINE .

    VARIABLE        reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    PRINT           reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    PRINTLN         reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    RETURN          reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    VAR             reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    VAL             reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    STRINGPALABRA   reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    FUN             reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    IF              reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    WHEN            reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    FOR             reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    $end            reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)
    RLLAVE          reduce using rule 112 (readline -> valovar VARIABLE IGUAL READLINE .)


state 100

    (30) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 142


state 101

    (26) variableSinTipo -> valovar VARIABLE IGUAL repeOper .

    VARIABLE        reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    PRINT           reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    PRINTLN         reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    RETURN          reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    VAR             reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    VAL             reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    STRINGPALABRA   reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    FUN             reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    IF              reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    WHEN            reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    FOR             reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    $end            reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)
    RLLAVE          reduce using rule 26 (variableSinTipo -> valovar VARIABLE IGUAL repeOper .)


state 102

    (34) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 143


state 103

    (36) datosprimitivos -> NUMBER .
    (123) suma -> NUMBER . PLUS NUMBER
    (124) resta -> NUMBER . MINUS NUMBER
    (125) multiplicacion -> NUMBER . TIMES NUMBER
    (126) division -> NUMBER . DIVIDE NUMBER

    VARIABLE        reduce using rule 36 (datosprimitivos -> NUMBER .)
    PRINT           reduce using rule 36 (datosprimitivos -> NUMBER .)
    PRINTLN         reduce using rule 36 (datosprimitivos -> NUMBER .)
    RETURN          reduce using rule 36 (datosprimitivos -> NUMBER .)
    VAR             reduce using rule 36 (datosprimitivos -> NUMBER .)
    VAL             reduce using rule 36 (datosprimitivos -> NUMBER .)
    STRINGPALABRA   reduce using rule 36 (datosprimitivos -> NUMBER .)
    FUN             reduce using rule 36 (datosprimitivos -> NUMBER .)
    IF              reduce using rule 36 (datosprimitivos -> NUMBER .)
    WHEN            reduce using rule 36 (datosprimitivos -> NUMBER .)
    FOR             reduce using rule 36 (datosprimitivos -> NUMBER .)
    $end            reduce using rule 36 (datosprimitivos -> NUMBER .)
    RLLAVE          reduce using rule 36 (datosprimitivos -> NUMBER .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147


state 104

    (117) repeOper -> operacion .
    (118) repeOper -> operacion . repeOper
    (117) repeOper -> . operacion
    (118) repeOper -> . operacion repeOper
    (119) operacion -> . suma
    (120) operacion -> . resta
    (121) operacion -> . multiplicacion
    (122) operacion -> . division
    (123) suma -> . NUMBER PLUS NUMBER
    (124) resta -> . NUMBER MINUS NUMBER
    (125) multiplicacion -> . NUMBER TIMES NUMBER
    (126) division -> . NUMBER DIVIDE NUMBER

    VARIABLE        reduce using rule 117 (repeOper -> operacion .)
    PRINT           reduce using rule 117 (repeOper -> operacion .)
    PRINTLN         reduce using rule 117 (repeOper -> operacion .)
    RETURN          reduce using rule 117 (repeOper -> operacion .)
    VAR             reduce using rule 117 (repeOper -> operacion .)
    VAL             reduce using rule 117 (repeOper -> operacion .)
    STRINGPALABRA   reduce using rule 117 (repeOper -> operacion .)
    FUN             reduce using rule 117 (repeOper -> operacion .)
    IF              reduce using rule 117 (repeOper -> operacion .)
    WHEN            reduce using rule 117 (repeOper -> operacion .)
    FOR             reduce using rule 117 (repeOper -> operacion .)
    $end            reduce using rule 117 (repeOper -> operacion .)
    RLLAVE          reduce using rule 117 (repeOper -> operacion .)
    NUMBER          shift and go to state 149

    operacion                      shift and go to state 104
    repeOper                       shift and go to state 148
    suma                           shift and go to state 105
    resta                          shift and go to state 106
    multiplicacion                 shift and go to state 107
    division                       shift and go to state 108

state 105

    (119) operacion -> suma .

    NUMBER          reduce using rule 119 (operacion -> suma .)
    VARIABLE        reduce using rule 119 (operacion -> suma .)
    PRINT           reduce using rule 119 (operacion -> suma .)
    PRINTLN         reduce using rule 119 (operacion -> suma .)
